,DT Prediction
9533,No
9534,Yes
9535,Yes
9536,No
9537,Yes
9538,No
9539,No
9540,Yes
9541,No
9542,Yes
9543,Yes
9544,No
9545,No
9546,Yes
9547,No
9548,Yes
9549,No
9550,Yes
9551,Yes
9552,Yes
9553,Yes
9554,Yes
9555,No
9556,Yes
9557,No
9558,No
9559,Yes
9560,No
9561,No
9562,Yes
9563,Yes
9564,No
9565,Yes
9566,No
9567,No
9568,No
9569,Yes
9570,No
9571,No
9572,No
9573,No
9574,No
9575,No
9576,No
9577,Yes
9578,No
9579,Yes
9580,No
9581,Yes
9582,No
9583,Yes
9584,No
9585,Yes
9586,No
9587,Yes
9588,No
9589,Yes
9590,Yes
9591,No
9592,No
9593,Yes
9594,Yes
9595,No
9596,Yes
9597,Yes
9598,Yes
9599,Yes
9600,No
9601,No
9602,Yes
9603,No
9604,Yes
9605,Yes
9606,Yes
9607,Yes
9608,Yes
9609,No
9610,No
9611,No
9612,No
9613,Yes
9614,No
9615,No
9616,No
9617,No
9618,Yes
9619,No
9620,No
9621,Yes
9622,Yes
9623,Yes
9624,No
9625,No
9626,No
9627,No
9628,No
9629,Yes
9630,Yes
9631,No
9632,Yes
9633,No
9634,Yes
9635,No
9636,No
9637,Yes
9638,No
9639,Yes
9640,No
9641,Yes
9642,No
9643,Yes
9644,Yes
9645,Yes
9646,Yes
9647,Yes
9648,No
9649,No
9650,Yes
9651,No
9652,No
9653,Yes
9654,Yes
9655,No
9656,Yes
9657,No
9658,No
9659,Yes
9660,No
9661,Yes
9662,No
9663,No
9664,Yes
9665,Yes
9666,No
9667,Yes
9668,No
9669,No
9670,Yes
9671,Yes
9672,Yes
9673,No
9674,Yes
9675,Yes
9676,No
9677,No
9678,Yes
9679,Yes
9680,No
9681,No
9682,Yes
9683,No
9684,Yes
9685,Yes
9686,Yes
9687,Yes
9688,Yes
9689,Yes
9690,No
9691,No
9692,Yes
9693,Yes
9694,Yes
9695,No
9696,Yes
9697,Yes
9698,No
9699,Yes
9700,No
9701,Yes
9702,No
9703,No
9704,Yes
9705,No
9706,No
9707,No
9708,Yes
9709,Yes
9710,No
9711,No
9712,Yes
9713,No
9714,No
9715,Yes
9716,No
9717,No
9718,Yes
9719,No
9720,Yes
9721,No
9722,No
9723,Yes
9724,No
9725,Yes
9726,Yes
9727,No
9728,No
9729,Yes
9730,No
9731,Yes
9732,Yes
9733,No
9734,No
9735,No
9736,Yes
9737,Yes
9738,No
9739,Yes
9740,No
9741,Yes
9742,Yes
9743,No
9744,Yes
9745,Yes
9746,Yes
9747,Yes
9748,No
9749,No
9750,No
9751,No
9752,No
9753,Yes
9754,No
9755,Yes
9756,No
9757,Yes
9758,Yes
9759,No
9760,No
9761,No
9762,Yes
9763,Yes
9764,No
9765,No
9766,No
9767,Yes
9768,No
9769,No
9770,Yes
9771,No
9772,No
9773,No
9774,No
9775,No
9776,Yes
9777,Yes
9778,Yes
9779,No
9780,Yes
9781,No
9782,No
9783,Yes
9784,No
9785,Yes
9786,No
9787,Yes
9788,Yes
9789,Yes
9790,Yes
9791,Yes
9792,No
9793,No
9794,Yes
9795,Yes
9796,Yes
9797,No
9798,No
9799,No
9800,No
9801,Yes
9802,No
9803,Yes
9804,Yes
9805,No
9806,Yes
9807,No
9808,No
9809,Yes
9810,Yes
9811,No
9812,Yes
9813,No
9814,Yes
9815,Yes
9816,Yes
9817,No
9818,Yes
9819,Yes
9820,No
9821,Yes
9822,No
9823,Yes
9824,No
9825,No
9826,Yes
9827,Yes
9828,No
9829,Yes
9830,No
9831,No
9832,Yes
9833,No
9834,No
9835,Yes
9836,No
9837,No
9838,No
9839,Yes
9840,No
9841,No
9842,Yes
9843,Yes
9844,Yes
9845,No
9846,Yes
9847,No
9848,No
9849,Yes
9850,Yes
9851,No
9852,No
9853,Yes
9854,Yes
9855,No
9856,Yes
9857,No
9858,Yes
9859,Yes
9860,Yes
9861,No
9862,No
9863,No
9864,Yes
9865,No
9866,No
9867,Yes
9868,Yes
9869,No
9870,No
9871,No
9872,Yes
9873,No
9874,Yes
9875,No
9876,Yes
9877,No
9878,Yes
9879,Yes
9880,No
9881,Yes
9882,No
9883,Yes
9884,No
9885,No
9886,No
9887,No
9888,Yes
9889,No
9890,Yes
9891,Yes
9892,No
9893,No
9894,Yes
9895,No
9896,No
9897,Yes
9898,No
9899,Yes
9900,No
9901,Yes
9902,Yes
9903,No
9904,Yes
9905,No
9906,Yes
9907,Yes
9908,No
9909,Yes
9910,Yes
9911,No
9912,No
9913,Yes
9914,Yes
9915,No
9916,Yes
9917,No
9918,Yes
9919,Yes
9920,No
9921,No
9922,Yes
9923,No
9924,No
9925,Yes
9926,Yes
9927,Yes
9928,Yes
9929,No
9930,No
9931,No
9932,Yes
9933,No
9934,No
9935,Yes
9936,No
9937,Yes
9938,No
9939,No
9940,No
9941,Yes
9942,No
9943,Yes
9944,Yes
9945,No
9946,No
9947,No
9948,No
9949,Yes
9950,Yes
9951,No
9952,No
9953,No
9954,No
9955,No
9956,No
9957,No
9958,No
9959,Yes
9960,Yes
9961,No
9962,No
9963,No
9964,No
9965,No
9966,Yes
9967,No
9968,Yes
9969,Yes
9970,No
9971,Yes
9972,No
9973,No
9974,Yes
9975,No
9976,Yes
9977,Yes
9978,No
9979,No
9980,No
9981,No
9982,Yes
9983,Yes
9984,Yes
9985,No
9986,No
9987,No
9988,No
9989,Yes
9990,No
9991,Yes
9992,No
9993,No
9994,Yes
9995,Yes
9996,No
9997,No
9998,Yes
9999,Yes
10000,Yes
10001,No
10002,No
10003,No
10004,No
10005,Yes
10006,No
10007,No
10008,Yes
10009,Yes
10010,No
10011,No
10012,No
10013,No
10014,No
10015,No
10016,No
10017,Yes
10018,No
10019,No
10020,Yes
10021,No
10022,No
10023,No
10024,No
10025,No
10026,No
10027,No
10028,No
10029,Yes
10030,Yes
10031,No
10032,Yes
10033,No
10034,No
10035,No
10036,No
10037,Yes
10038,No
10039,Yes
10040,Yes
10041,Yes
10042,No
10043,Yes
10044,No
10045,Yes
10046,Yes
10047,Yes
10048,No
10049,Yes
10050,Yes
10051,Yes
10052,Yes
10053,Yes
10054,Yes
10055,No
10056,Yes
10057,No
10058,No
10059,Yes
10060,Yes
10061,No
10062,No
10063,No
10064,Yes
10065,Yes
10066,No
10067,Yes
10068,Yes
10069,Yes
10070,No
10071,Yes
10072,Yes
10073,Yes
10074,No
10075,Yes
10076,Yes
10077,Yes
10078,Yes
10079,Yes
10080,No
10081,No
10082,No
10083,No
10084,No
10085,Yes
10086,Yes
10087,Yes
10088,Yes
10089,No
10090,Yes
10091,No
10092,No
10093,Yes
10094,No
10095,Yes
10096,No
10097,Yes
10098,Yes
10099,Yes
10100,No
10101,No
10102,Yes
10103,No
10104,No
10105,Yes
10106,No
10107,No
10108,No
10109,No
10110,No
10111,Yes
10112,No
10113,Yes
10114,Yes
10115,No
10116,Yes
10117,No
10118,No
10119,No
10120,Yes
10121,No
10122,Yes
10123,Yes
10124,Yes
10125,No
10126,No
10127,No
10128,Yes
10129,No
10130,Yes
10131,Yes
10132,No
10133,Yes
10134,Yes
10135,Yes
10136,Yes
10137,No
10138,No
10139,Yes
10140,No
10141,Yes
10142,Yes
10143,No
10144,No
10145,No
10146,No
10147,No
10148,No
10149,No
10150,No
10151,No
10152,No
10153,Yes
10154,Yes
10155,No
10156,Yes
10157,Yes
10158,Yes
10159,No
10160,Yes
10161,Yes
10162,No
10163,No
10164,No
10165,Yes
10166,Yes
10167,No
10168,No
10169,No
10170,No
10171,Yes
10172,No
10173,Yes
10174,No
10175,No
10176,No
10177,No
10178,No
10179,Yes
10180,Yes
10181,Yes
10182,Yes
10183,No
10184,No
10185,No
10186,No
10187,Yes
10188,No
10189,No
10190,No
10191,Yes
10192,No
10193,Yes
10194,No
10195,Yes
10196,No
10197,No
10198,Yes
10199,Yes
10200,Yes
10201,Yes
10202,No
10203,No
10204,No
10205,Yes
10206,Yes
10207,Yes
10208,Yes
10209,Yes
10210,Yes
10211,No
10212,Yes
10213,No
10214,Yes
10215,Yes
10216,Yes
10217,Yes
10218,Yes
10219,No
10220,No
10221,No
10222,No
10223,Yes
10224,No
10225,Yes
10226,Yes
10227,No
10228,Yes
10229,No
10230,No
10231,No
10232,Yes
10233,Yes
10234,Yes
10235,Yes
10236,No
10237,No
10238,No
10239,No
10240,No
10241,No
10242,Yes
10243,No
10244,Yes
10245,Yes
10246,Yes
10247,No
10248,No
10249,Yes
10250,No
10251,No
10252,No
10253,No
10254,Yes
10255,Yes
10256,No
10257,Yes
10258,Yes
10259,Yes
10260,Yes
10261,No
10262,Yes
10263,No
10264,Yes
10265,No
10266,Yes
10267,No
10268,No
10269,Yes
10270,Yes
10271,No
10272,No
10273,Yes
10274,Yes
10275,Yes
10276,No
10277,Yes
10278,Yes
10279,Yes
10280,Yes
10281,No
10282,Yes
10283,Yes
10284,No
10285,Yes
10286,No
10287,Yes
10288,Yes
10289,No
10290,No
10291,Yes
10292,No
10293,Yes
10294,No
10295,No
10296,No
10297,Yes
10298,Yes
10299,Yes
10300,No
10301,No
10302,No
10303,No
10304,No
10305,Yes
10306,No
10307,No
10308,No
10309,No
10310,No
10311,No
10312,No
10313,No
10314,No
10315,No
10316,No
10317,Yes
10318,Yes
10319,Yes
10320,Yes
10321,Yes
10322,Yes
10323,No
10324,No
10325,No
10326,Yes
10327,No
10328,Yes
10329,Yes
10330,Yes
10331,No
10332,No
10333,No
10334,Yes
10335,No
10336,No
10337,No
10338,Yes
10339,Yes
10340,No
10341,No
10342,No
10343,No
10344,Yes
10345,No
10346,No
10347,Yes
10348,Yes
10349,Yes
10350,No
10351,Yes
10352,Yes
10353,Yes
10354,Yes
10355,No
10356,Yes
10357,No
10358,No
10359,No
10360,Yes
10361,No
10362,No
10363,Yes
10364,Yes
10365,Yes
10366,Yes
10367,Yes
10368,Yes
10369,Yes
10370,No
10371,Yes
10372,No
10373,Yes
10374,No
10375,No
10376,Yes
10377,Yes
10378,Yes
10379,Yes
10380,No
10381,No
10382,Yes
10383,No
10384,Yes
10385,Yes
10386,Yes
10387,Yes
10388,No
10389,No
10390,No
10391,No
10392,No
10393,Yes
10394,Yes
10395,Yes
10396,No
10397,No
10398,No
10399,No
10400,No
10401,Yes
10402,Yes
10403,No
10404,No
10405,Yes
10406,Yes
10407,Yes
10408,No
10409,No
10410,Yes
10411,No
10412,Yes
10413,Yes
10414,Yes
10415,Yes
10416,Yes
10417,Yes
10418,No
10419,Yes
10420,Yes
10421,Yes
10422,Yes
10423,No
10424,No
10425,No
10426,Yes
10427,No
10428,No
10429,Yes
10430,No
10431,No
10432,Yes
10433,No
10434,Yes
10435,Yes
10436,Yes
10437,Yes
10438,No
10439,Yes
10440,No
10441,No
10442,No
10443,Yes
10444,No
10445,Yes
10446,Yes
10447,No
10448,No
10449,Yes
10450,No
10451,No
10452,No
10453,Yes
10454,No
10455,No
10456,Yes
10457,Yes
10458,Yes
10459,No
10460,Yes
10461,No
10462,No
10463,Yes
10464,Yes
10465,No
10466,Yes
10467,Yes
10468,Yes
10469,Yes
10470,Yes
10471,No
10472,Yes
10473,Yes
10474,No
10475,No
10476,Yes
10477,Yes
10478,No
10479,Yes
10480,No
10481,Yes
10482,Yes
10483,No
10484,Yes
10485,No
10486,No
10487,No
10488,Yes
10489,Yes
10490,No
10491,Yes
10492,No
10493,No
10494,Yes
10495,No
10496,Yes
10497,Yes
10498,Yes
10499,Yes
10500,Yes
10501,Yes
10502,Yes
10503,Yes
10504,No
10505,No
10506,No
10507,No
10508,Yes
10509,Yes
10510,No
10511,No
10512,No
10513,No
10514,No
10515,Yes
10516,Yes
10517,No
10518,Yes
10519,No
10520,Yes
10521,Yes
10522,No
10523,Yes
10524,No
10525,Yes
10526,No
10527,No
10528,Yes
10529,No
10530,Yes
10531,Yes
10532,No
10533,Yes
10534,Yes
10535,No
10536,No
10537,Yes
10538,Yes
10539,Yes
10540,No
10541,No
10542,Yes
10543,Yes
10544,No
10545,Yes
10546,Yes
10547,No
10548,Yes
10549,No
10550,Yes
10551,No
10552,No
10553,Yes
10554,No
10555,No
10556,Yes
10557,Yes
10558,No
10559,Yes
10560,No
10561,Yes
10562,No
10563,No
10564,No
10565,Yes
10566,No
10567,No
10568,Yes
10569,No
10570,No
10571,No
10572,No
10573,Yes
10574,No
10575,Yes
10576,Yes
10577,Yes
10578,No
10579,Yes
10580,Yes
10581,No
10582,No
10583,Yes
10584,No
10585,Yes
10586,No
10587,Yes
10588,Yes
10589,No
10590,No
10591,Yes
10592,Yes
10593,No
10594,No
10595,No
10596,Yes
10597,Yes
10598,No
10599,Yes
10600,Yes
10601,No
10602,Yes
10603,Yes
10604,Yes
10605,No
10606,Yes
10607,Yes
10608,Yes
10609,No
10610,No
10611,Yes
10612,No
10613,Yes
10614,Yes
10615,No
10616,Yes
10617,Yes
10618,Yes
10619,Yes
10620,No
10621,No
10622,Yes
10623,Yes
10624,No
10625,No
10626,No
10627,Yes
10628,Yes
10629,Yes
10630,No
10631,Yes
10632,No
10633,No
10634,No
10635,Yes
10636,Yes
10637,Yes
10638,Yes
10639,No
10640,No
10641,No
10642,No
10643,Yes
10644,Yes
10645,No
10646,Yes
10647,Yes
10648,No
10649,Yes
10650,Yes
10651,No
10652,Yes
10653,Yes
10654,No
10655,No
10656,No
10657,Yes
10658,No
10659,Yes
10660,Yes
10661,No
10662,No
10663,Yes
10664,Yes
10665,Yes
10666,Yes
10667,No
10668,Yes
10669,Yes
10670,No
10671,Yes
10672,No
10673,No
10674,No
10675,Yes
10676,No
10677,No
10678,Yes
10679,No
10680,Yes
10681,Yes
10682,No
10683,Yes
10684,No
10685,No
10686,No
10687,Yes
10688,Yes
10689,Yes
10690,Yes
10691,Yes
10692,No
10693,No
10694,No
10695,No
10696,No
10697,Yes
10698,Yes
10699,No
10700,No
10701,Yes
10702,No
10703,Yes
10704,No
10705,No
10706,Yes
10707,Yes
10708,Yes
10709,Yes
10710,No
10711,No
10712,Yes
10713,No
10714,Yes
10715,Yes
10716,No
10717,Yes
10718,No
10719,Yes
10720,Yes
10721,No
10722,Yes
10723,No
10724,Yes
10725,Yes
10726,Yes
10727,Yes
10728,No
10729,No
10730,Yes
10731,Yes
10732,Yes
10733,No
10734,No
10735,Yes
10736,Yes
10737,Yes
10738,Yes
10739,No
10740,No
10741,No
10742,No
10743,No
10744,No
10745,Yes
10746,No
10747,No
10748,No
10749,No
10750,Yes
10751,No
10752,No
10753,Yes
10754,Yes
10755,Yes
10756,Yes
10757,Yes
10758,No
10759,Yes
10760,Yes
10761,No
10762,Yes
10763,Yes
10764,Yes
10765,No
10766,No
10767,No
10768,No
10769,Yes
10770,Yes
10771,No
10772,Yes
10773,No
10774,Yes
10775,No
10776,Yes
10777,Yes
10778,Yes
10779,Yes
10780,Yes
10781,No
10782,Yes
10783,Yes
10784,No
10785,Yes
10786,Yes
10787,Yes
10788,No
10789,Yes
10790,Yes
10791,No
10792,No
10793,Yes
10794,No
10795,Yes
10796,No
10797,Yes
10798,No
10799,Yes
10800,No
10801,No
10802,Yes
10803,Yes
10804,Yes
10805,Yes
10806,No
10807,Yes
10808,Yes
10809,Yes
10810,Yes
10811,No
10812,No
10813,Yes
10814,No
10815,No
10816,Yes
10817,No
10818,Yes
10819,Yes
10820,Yes
10821,No
10822,Yes
10823,Yes
10824,No
10825,Yes
10826,Yes
10827,No
10828,Yes
10829,Yes
10830,No
10831,No
10832,No
10833,Yes
10834,Yes
10835,Yes
10836,Yes
10837,Yes
10838,Yes
10839,No
10840,No
10841,Yes
10842,No
10843,Yes
10844,Yes
10845,Yes
10846,Yes
10847,Yes
10848,Yes
10849,Yes
10850,No
10851,No
10852,Yes
10853,No
10854,Yes
10855,Yes
10856,No
10857,Yes
10858,Yes
10859,No
10860,Yes
10861,No
10862,Yes
10863,Yes
10864,No
10865,Yes
10866,Yes
10867,No
10868,No
10869,No
10870,Yes
10871,No
10872,Yes
10873,Yes
10874,No
10875,Yes
10876,Yes
10877,Yes
10878,No
10879,Yes
10880,No
10881,Yes
10882,No
10883,No
10884,Yes
10885,Yes
10886,No
10887,No
10888,No
10889,Yes
10890,Yes
10891,Yes
10892,No
10893,Yes
10894,No
10895,No
10896,No
10897,Yes
10898,No
10899,Yes
10900,No
10901,Yes
10902,No
10903,No
10904,No
10905,Yes
10906,No
10907,Yes
10908,Yes
10909,No
10910,No
10911,Yes
10912,No
10913,No
10914,No
10915,Yes
10916,No
10917,Yes
10918,No
10919,No
10920,No
10921,Yes
10922,Yes
10923,No
10924,Yes
10925,Yes
10926,Yes
10927,Yes
10928,Yes
10929,No
10930,Yes
10931,Yes
10932,Yes
10933,No
10934,Yes
10935,Yes
10936,No
10937,Yes
10938,Yes
10939,Yes
10940,Yes
10941,Yes
10942,No
10943,No
10944,Yes
10945,No
10946,Yes
10947,Yes
10948,No
10949,Yes
10950,No
10951,No
10952,No
10953,No
10954,Yes
10955,No
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,Yes
10963,No
10964,Yes
10965,No
10966,No
10967,No
10968,Yes
10969,Yes
10970,Yes
10971,No
10972,No
10973,No
10974,Yes
10975,No
10976,No
10977,Yes
10978,No
10979,Yes
10980,No
10981,Yes
10982,Yes
10983,No
10984,Yes
10985,No
10986,No
10987,Yes
10988,Yes
10989,Yes
10990,No
10991,Yes
10992,No
10993,Yes
10994,Yes
10995,No
10996,Yes
10997,No
10998,No
10999,No
11000,Yes
11001,Yes
11002,Yes
11003,Yes
11004,Yes
11005,Yes
11006,No
11007,Yes
11008,Yes
11009,No
11010,No
11011,No
11012,No
11013,No
11014,Yes
11015,Yes
11016,Yes
11017,Yes
11018,No
11019,Yes
11020,Yes
11021,Yes
11022,Yes
11023,No
11024,No
11025,Yes
11026,Yes
11027,Yes
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,No
11035,Yes
11036,Yes
11037,No
11038,No
11039,No
11040,Yes
11041,No
11042,Yes
11043,Yes
11044,No
11045,No
11046,No
11047,No
11048,Yes
11049,Yes
11050,No
11051,Yes
11052,Yes
11053,No
11054,No
11055,Yes
11056,Yes
11057,Yes
11058,No
11059,No
11060,No
11061,Yes
11062,Yes
11063,Yes
11064,Yes
11065,No
11066,No
11067,Yes
11068,Yes
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,No
11076,No
11077,Yes
11078,Yes
11079,No
11080,Yes
11081,No
11082,Yes
11083,Yes
11084,Yes
11085,No
11086,Yes
11087,Yes
11088,Yes
11089,No
11090,Yes
11091,Yes
11092,Yes
11093,No
11094,Yes
11095,Yes
11096,No
11097,Yes
11098,Yes
11099,Yes
11100,No
11101,Yes
11102,No
11103,No
11104,No
11105,No
11106,No
11107,No
11108,No
11109,Yes
11110,No
11111,Yes
11112,No
11113,Yes
11114,No
11115,Yes
11116,Yes
11117,Yes
11118,Yes
11119,Yes
11120,No
11121,Yes
11122,Yes
11123,Yes
11124,No
11125,No
11126,No
11127,Yes
11128,No
11129,No
11130,No
11131,Yes
11132,No
11133,No
11134,Yes
11135,Yes
11136,No
11137,No
11138,No
11139,Yes
11140,No
11141,Yes
11142,Yes
11143,No
11144,No
11145,No
11146,No
11147,Yes
11148,Yes
11149,No
11150,No
11151,No
11152,No
11153,No
11154,No
11155,No
11156,No
11157,No
11158,No
11159,No
11160,Yes
11161,No
11162,Yes
11163,No
11164,Yes
11165,Yes
11166,Yes
11167,No
11168,No
11169,No
11170,Yes
11171,No
11172,Yes
11173,Yes
11174,Yes
11175,Yes
11176,Yes
11177,Yes
11178,No
11179,No
11180,Yes
11181,No
11182,Yes
11183,Yes
11184,Yes
11185,No
11186,Yes
11187,Yes
11188,Yes
11189,No
11190,No
11191,No
11192,No
11193,Yes
11194,Yes
11195,No
11196,No
11197,No
11198,No
11199,Yes
11200,Yes
11201,No
11202,Yes
11203,Yes
11204,Yes
11205,Yes
11206,Yes
11207,Yes
11208,Yes
11209,Yes
11210,No
11211,No
11212,No
11213,Yes
11214,Yes
11215,Yes
11216,No
11217,Yes
11218,Yes
11219,Yes
11220,No
11221,Yes
11222,Yes
11223,No
11224,No
11225,No
11226,Yes
11227,No
11228,No
11229,No
11230,Yes
11231,No
11232,Yes
11233,No
11234,No
11235,Yes
11236,No
11237,Yes
11238,Yes
11239,Yes
11240,Yes
11241,No
11242,Yes
11243,Yes
11244,No
11245,No
11246,No
11247,Yes
11248,No
11249,Yes
11250,No
11251,No
11252,No
11253,Yes
11254,Yes
11255,Yes
11256,No
11257,Yes
11258,No
11259,No
11260,No
11261,Yes
11262,Yes
11263,No
11264,No
11265,No
11266,Yes
11267,No
11268,No
11269,No
11270,Yes
11271,Yes
11272,No
11273,No
11274,No
11275,Yes
11276,Yes
11277,No
11278,No
11279,No
11280,No
11281,No
11282,Yes
11283,Yes
11284,No
11285,Yes
11286,No
11287,Yes
11288,Yes
11289,No
11290,No
11291,Yes
11292,Yes
11293,Yes
11294,No
11295,No
11296,Yes
11297,Yes
11298,Yes
11299,Yes
11300,No
11301,Yes
11302,No
11303,No
11304,No
11305,No
11306,No
11307,No
11308,Yes
11309,No
11310,No
11311,No
11312,Yes
11313,No
11314,No
11315,Yes
11316,Yes
11317,Yes
11318,Yes
11319,No
11320,No
11321,Yes
11322,No
11323,No
11324,No
11325,Yes
11326,Yes
11327,Yes
11328,Yes
11329,No
11330,Yes
11331,No
11332,Yes
11333,No
11334,No
11335,Yes
11336,No
11337,No
11338,No
11339,No
11340,No
11341,Yes
11342,Yes
11343,No
11344,No
11345,Yes
11346,Yes
11347,Yes
11348,No
11349,No
11350,No
11351,No
11352,Yes
11353,No
11354,Yes
11355,Yes
11356,Yes
11357,Yes
11358,Yes
11359,No
11360,Yes
11361,Yes
11362,No
11363,Yes
11364,Yes
11365,No
11366,No
11367,No
11368,Yes
11369,No
11370,No
11371,Yes
11372,No
11373,Yes
11374,No
11375,No
11376,Yes
11377,Yes
11378,No
11379,No
11380,Yes
11381,No
11382,Yes
11383,No
11384,Yes
11385,No
11386,Yes
11387,No
11388,Yes
11389,Yes
11390,Yes
11391,No
11392,Yes
11393,No
11394,Yes
11395,Yes
11396,No
11397,No
11398,No
11399,Yes
11400,No
11401,No
11402,Yes
11403,No
11404,No
11405,Yes
11406,Yes
11407,No
11408,No
11409,Yes
11410,Yes
11411,No
11412,No
11413,Yes
11414,Yes
11415,Yes
11416,Yes
11417,No
11418,Yes
11419,Yes
11420,No
11421,No
11422,Yes
11423,No
11424,Yes
11425,Yes
11426,No
11427,Yes
11428,No
11429,No
11430,Yes
11431,No
11432,No
11433,No
11434,No
11435,Yes
11436,No
11437,Yes
11438,No
11439,Yes
11440,No
11441,No
11442,No
11443,No
11444,Yes
11445,Yes
11446,No
11447,No
11448,No
11449,Yes
11450,Yes
11451,No
11452,Yes
11453,Yes
11454,Yes
11455,Yes
11456,Yes
11457,Yes
11458,No
11459,Yes
11460,Yes
11461,Yes
11462,No
11463,Yes
11464,No
11465,No
11466,No
11467,No
11468,No
11469,No
11470,Yes
11471,Yes
11472,Yes
11473,No
11474,No
11475,Yes
11476,Yes
11477,Yes
11478,Yes
11479,No
11480,Yes
11481,Yes
11482,No
11483,No
11484,No
11485,No
11486,Yes
11487,No
11488,No
11489,Yes
11490,Yes
11491,No
11492,No
11493,No
11494,No
11495,No
11496,Yes
11497,No
11498,Yes
11499,Yes
11500,No
11501,No
11502,No
11503,No
11504,No
11505,No
11506,No
11507,Yes
11508,Yes
11509,Yes
11510,No
11511,Yes
11512,Yes
11513,Yes
11514,No
11515,Yes
11516,Yes
11517,Yes
11518,No
11519,Yes
11520,No
11521,No
11522,Yes
11523,Yes
11524,Yes
11525,No
11526,Yes
11527,Yes
11528,Yes
11529,Yes
11530,Yes
11531,No
11532,No
11533,Yes
11534,Yes
11535,No
11536,No
11537,No
11538,Yes
11539,No
11540,No
11541,No
11542,Yes
11543,Yes
11544,Yes
11545,Yes
11546,No
11547,Yes
11548,Yes
11549,No
11550,No
11551,No
11552,No
11553,No
11554,Yes
11555,Yes
11556,Yes
11557,No
11558,No
11559,No
11560,No
11561,Yes
11562,Yes
11563,Yes
11564,No
11565,Yes
11566,Yes
11567,Yes
11568,No
11569,Yes
11570,No
11571,Yes
11572,No
11573,Yes
11574,Yes
11575,No
11576,No
11577,No
11578,No
11579,Yes
11580,No
11581,Yes
11582,Yes
11583,Yes
11584,No
11585,No
11586,No
11587,Yes
11588,Yes
11589,Yes
11590,Yes
11591,No
11592,Yes
11593,No
11594,Yes
11595,No
11596,No
11597,Yes
11598,Yes
11599,Yes
11600,Yes
11601,No
11602,No
11603,Yes
11604,No
11605,Yes
11606,No
11607,Yes
11608,No
11609,Yes
11610,No
11611,No
11612,No
11613,No
11614,Yes
11615,No
11616,Yes
11617,Yes
11618,Yes
11619,Yes
11620,Yes
11621,No
11622,No
11623,No
11624,No
11625,No
11626,No
11627,Yes
11628,Yes
11629,No
11630,No
11631,No
11632,Yes
11633,Yes
11634,Yes
11635,No
11636,Yes
11637,No
11638,Yes
11639,No
11640,Yes
11641,No
11642,No
11643,No
11644,Yes
11645,No
11646,No
11647,No
11648,Yes
11649,Yes
11650,No
11651,No
11652,Yes
11653,No
11654,Yes
11655,No
11656,Yes
11657,No
11658,Yes
11659,No
11660,No
11661,No
11662,No
11663,No
11664,Yes
11665,No
11666,No
11667,Yes
11668,Yes
11669,No
11670,No
11671,Yes
11672,Yes
11673,No
11674,No
11675,No
11676,No
11677,No
11678,No
11679,No
11680,Yes
11681,Yes
11682,No
11683,Yes
11684,No
11685,Yes
11686,Yes
11687,Yes
11688,Yes
11689,No
11690,Yes
11691,No
11692,Yes
11693,No
11694,No
11695,No
11696,Yes
11697,No
11698,Yes
11699,Yes
11700,No
11701,Yes
11702,No
11703,No
11704,No
11705,Yes
11706,Yes
11707,Yes
11708,Yes
11709,No
11710,No
11711,No
11712,No
11713,No
11714,No
11715,No
11716,Yes
11717,No
11718,Yes
11719,No
11720,Yes
11721,Yes
11722,Yes
11723,No
11724,Yes
11725,Yes
11726,No
11727,No
11728,No
11729,No
11730,No
11731,No
11732,No
11733,No
11734,Yes
11735,Yes
11736,Yes
11737,No
11738,No
11739,No
11740,Yes
11741,No
11742,Yes
11743,Yes
11744,Yes
11745,No
11746,No
11747,Yes
11748,No
11749,Yes
11750,No
11751,No
11752,No
11753,No
11754,No
11755,Yes
11756,Yes
11757,Yes
11758,No
11759,No
11760,Yes
11761,Yes
11762,Yes
11763,No
11764,Yes
11765,Yes
11766,Yes
11767,Yes
11768,Yes
11769,No
11770,Yes
11771,Yes
11772,Yes
11773,Yes
11774,No
11775,Yes
11776,No
11777,Yes
11778,Yes
11779,No
11780,Yes
11781,Yes
11782,No
11783,Yes
11784,No
11785,Yes
11786,Yes
11787,No
11788,Yes
11789,No
11790,Yes
11791,No
11792,No
11793,No
11794,No
11795,Yes
11796,No
11797,Yes
11798,Yes
11799,Yes
11800,No
11801,Yes
11802,Yes
11803,No
11804,Yes
11805,Yes
11806,No
11807,No
11808,No
11809,No
11810,Yes
11811,No
11812,Yes
11813,Yes
11814,No
11815,No
11816,Yes
11817,Yes
11818,No
11819,No
11820,No
11821,Yes
11822,No
11823,Yes
11824,No
11825,No
11826,No
11827,Yes
11828,No
11829,Yes
11830,Yes
11831,Yes
11832,No
11833,Yes
11834,No
11835,Yes
11836,Yes
11837,Yes
11838,Yes
11839,Yes
11840,Yes
11841,No
11842,Yes
11843,Yes
11844,No
11845,No
11846,No
11847,Yes
11848,No
11849,Yes
11850,No
11851,Yes
11852,No
11853,No
11854,No
11855,No
11856,No
11857,No
11858,Yes
11859,No
11860,Yes
11861,No
11862,Yes
11863,No
11864,No
11865,No
11866,Yes
11867,Yes
11868,Yes
