,KNN Prediction
2190,No
2191,Yes
2192,Yes
2193,Yes
2194,Yes
2195,Yes
2196,Yes
2197,Yes
2198,Yes
2199,Yes
2200,Yes
2201,Yes
2202,Yes
2203,No
2204,Yes
2205,Yes
2206,Yes
2207,Yes
2208,Yes
2209,Yes
2210,Yes
2211,No
2212,No
2213,Yes
2214,Yes
2215,Yes
2216,Yes
2217,Yes
2218,Yes
2219,Yes
2220,Yes
2221,Yes
2222,No
2223,Yes
2224,Yes
2225,Yes
2226,Yes
2227,Yes
2228,Yes
2229,Yes
2230,Yes
2231,Yes
2232,Yes
2233,Yes
2234,Yes
2235,Yes
2236,Yes
2237,Yes
2238,Yes
2239,Yes
2240,Yes
2241,Yes
2242,Yes
2243,Yes
2244,Yes
2245,No
2246,Yes
2247,Yes
2248,Yes
2249,No
2250,No
2251,Yes
2252,Yes
2253,Yes
2254,Yes
2255,No
2256,Yes
2257,Yes
2258,Yes
2259,Yes
2260,Yes
2261,Yes
2262,Yes
2263,Yes
2264,No
2265,Yes
2266,Yes
2267,Yes
2268,Yes
2269,Yes
2270,Yes
2271,Yes
2272,Yes
2273,Yes
2274,Yes
2275,Yes
2276,Yes
2277,No
2278,Yes
2279,Yes
2280,No
2281,Yes
2282,Yes
2283,Yes
2284,Yes
2285,Yes
2286,No
2287,Yes
2288,Yes
2289,Yes
2290,Yes
2291,Yes
2292,Yes
2293,Yes
2294,Yes
2295,Yes
2296,Yes
2297,Yes
2298,Yes
2299,Yes
2300,Yes
2301,Yes
2302,Yes
2303,Yes
2304,No
2305,Yes
2306,Yes
2307,Yes
2308,Yes
2309,Yes
2310,Yes
2311,Yes
2312,Yes
2313,No
2314,Yes
2315,No
2316,Yes
2317,Yes
2318,Yes
2319,Yes
2320,No
2321,No
2322,Yes
2323,No
2324,Yes
2325,Yes
2326,No
2327,No
2328,No
2329,Yes
2330,Yes
2331,Yes
2332,No
2333,Yes
2334,Yes
2335,Yes
2336,Yes
2337,Yes
2338,Yes
2339,Yes
2340,Yes
2341,Yes
2342,Yes
2343,Yes
2344,Yes
2345,Yes
2346,Yes
2347,Yes
2348,Yes
2349,Yes
2350,Yes
2351,No
2352,Yes
2353,Yes
2354,Yes
2355,Yes
2356,Yes
2357,Yes
2358,Yes
2359,Yes
2360,Yes
2361,Yes
2362,Yes
2363,Yes
2364,Yes
2365,Yes
2366,Yes
2367,Yes
2368,Yes
2369,Yes
2370,Yes
2371,Yes
2372,Yes
2373,Yes
2374,Yes
2375,Yes
2376,Yes
2377,No
2378,Yes
2379,Yes
2380,Yes
2381,Yes
2382,Yes
2383,Yes
2384,Yes
2385,Yes
2386,Yes
2387,Yes
2388,Yes
2389,Yes
2390,Yes
2391,Yes
2392,Yes
2393,Yes
2394,Yes
2395,Yes
2396,Yes
2397,Yes
2398,Yes
2399,Yes
2400,Yes
2401,Yes
2402,Yes
2403,Yes
2404,Yes
2405,Yes
2406,Yes
2407,Yes
2408,Yes
2409,Yes
2410,Yes
2411,Yes
2412,Yes
2413,Yes
2414,Yes
2415,Yes
2416,Yes
2417,Yes
2418,Yes
2419,Yes
2420,Yes
2421,Yes
2422,Yes
2423,Yes
2424,Yes
2425,Yes
2426,Yes
2427,Yes
2428,Yes
2429,Yes
2430,Yes
2431,Yes
2432,Yes
2433,Yes
2434,Yes
2435,Yes
2436,Yes
2437,Yes
2438,Yes
2439,Yes
2440,Yes
2441,Yes
2442,Yes
2443,Yes
2444,Yes
2445,Yes
2446,Yes
2447,Yes
2448,Yes
2449,Yes
2450,Yes
2451,Yes
2452,Yes
2453,Yes
2454,Yes
2455,Yes
2456,Yes
2457,Yes
2458,Yes
2459,Yes
2460,Yes
2461,Yes
2462,Yes
2463,Yes
2464,Yes
2465,Yes
2466,Yes
2467,Yes
2468,Yes
2469,Yes
2470,Yes
2471,Yes
2472,Yes
2473,Yes
2474,Yes
2475,Yes
2476,Yes
2477,Yes
2478,Yes
2479,Yes
2480,Yes
2481,Yes
2482,Yes
2483,Yes
2484,Yes
2485,Yes
2486,Yes
2487,Yes
2488,Yes
2489,Yes
2490,Yes
2491,Yes
2492,Yes
2493,Yes
2494,Yes
2495,No
2496,Yes
2497,Yes
2498,Yes
2499,Yes
2500,Yes
2501,Yes
2502,No
2503,Yes
2504,Yes
2505,Yes
2506,No
2507,Yes
2508,Yes
2509,Yes
2510,Yes
2511,Yes
2512,Yes
2513,Yes
2514,Yes
2515,Yes
2516,Yes
2517,Yes
2518,Yes
2519,Yes
2520,Yes
2521,Yes
2522,Yes
2523,Yes
2524,Yes
2525,Yes
2526,No
2527,Yes
2528,Yes
2529,Yes
2530,Yes
2531,Yes
2532,Yes
2533,Yes
2534,Yes
2535,Yes
2536,No
2537,Yes
2538,Yes
2539,Yes
2540,Yes
2541,Yes
2542,Yes
2543,Yes
2544,Yes
2545,Yes
2546,Yes
2547,Yes
2548,Yes
2549,Yes
2550,Yes
2551,Yes
2552,Yes
2553,Yes
2554,Yes
2555,Yes
2556,Yes
2557,Yes
2558,Yes
2559,Yes
2560,No
2561,Yes
2562,Yes
2563,Yes
2564,Yes
2565,Yes
2566,Yes
2567,Yes
2568,Yes
2569,Yes
2570,Yes
2571,Yes
2572,Yes
2573,Yes
2574,Yes
2575,Yes
2576,Yes
2577,Yes
2578,Yes
2579,Yes
2580,Yes
2581,Yes
2582,Yes
2583,Yes
2584,No
2585,Yes
2586,Yes
2587,Yes
2588,Yes
2589,Yes
2590,Yes
2591,Yes
2592,No
2593,No
2594,No
2595,Yes
2596,No
2597,Yes
2598,Yes
2599,No
2600,Yes
2601,Yes
2602,Yes
2603,Yes
2604,Yes
2605,Yes
2606,Yes
2607,Yes
2608,Yes
2609,No
2610,Yes
2611,Yes
2612,Yes
2613,Yes
2614,Yes
2615,Yes
2616,No
2617,Yes
2618,Yes
2619,Yes
2620,Yes
2621,Yes
2622,No
2623,Yes
2624,Yes
2625,Yes
2626,Yes
2627,Yes
2628,Yes
2629,No
2630,Yes
2631,Yes
2632,No
2633,Yes
2634,Yes
2635,Yes
2636,Yes
2637,Yes
2638,Yes
2639,Yes
2640,Yes
2641,No
2642,Yes
2643,Yes
2644,Yes
2645,Yes
2646,Yes
2647,No
2648,Yes
2649,Yes
2650,Yes
2651,Yes
2652,No
2653,Yes
2654,Yes
2655,No
2656,Yes
2657,Yes
2658,No
2659,Yes
2660,Yes
2661,Yes
2662,No
2663,No
2664,No
2665,Yes
2666,Yes
2667,Yes
2668,Yes
2669,No
2670,No
2671,Yes
2672,Yes
2673,No
2674,Yes
2675,Yes
2676,Yes
2677,Yes
2678,Yes
2679,Yes
2680,Yes
2681,Yes
2682,Yes
2683,Yes
2684,Yes
2685,Yes
2686,Yes
2687,Yes
2688,Yes
2689,Yes
2690,Yes
2691,Yes
2692,Yes
2693,Yes
2694,Yes
2695,Yes
2696,Yes
2697,Yes
2698,Yes
2699,Yes
2700,Yes
2701,Yes
2702,Yes
2703,Yes
2704,Yes
2705,Yes
2706,Yes
2707,Yes
2708,Yes
2709,Yes
2710,Yes
2711,Yes
2712,Yes
2713,Yes
2714,Yes
2715,Yes
2716,Yes
2717,Yes
2718,Yes
2719,Yes
2720,Yes
2721,Yes
2722,Yes
2723,Yes
2724,Yes
2725,Yes
2726,Yes
2727,Yes
2728,Yes
2729,Yes
2730,Yes
2731,Yes
2732,Yes
2733,Yes
2734,Yes
2735,Yes
2736,Yes
2737,Yes
2738,Yes
2739,Yes
2740,Yes
2741,Yes
2742,Yes
2743,Yes
2744,Yes
2745,Yes
2746,Yes
2747,Yes
2748,Yes
2749,Yes
2750,Yes
2751,Yes
2752,Yes
2753,Yes
2754,Yes
2755,Yes
2756,Yes
2757,Yes
2758,Yes
2759,Yes
2760,Yes
2761,Yes
2762,Yes
2763,Yes
2764,Yes
2765,Yes
2766,Yes
2767,Yes
2768,Yes
2769,Yes
2770,No
2771,Yes
2772,Yes
2773,Yes
2774,Yes
2775,Yes
2776,Yes
2777,Yes
2778,Yes
2779,Yes
2780,Yes
2781,Yes
2782,Yes
2783,Yes
2784,Yes
2785,Yes
2786,Yes
2787,Yes
2788,Yes
2789,Yes
2790,Yes
2791,Yes
2792,Yes
2793,Yes
2794,Yes
2795,Yes
2796,No
2797,Yes
2798,Yes
2799,Yes
2800,Yes
2801,Yes
2802,Yes
2803,Yes
2804,Yes
2805,Yes
2806,No
2807,Yes
2808,Yes
2809,Yes
2810,Yes
2811,Yes
2812,Yes
2813,Yes
2814,Yes
2815,Yes
2816,Yes
2817,Yes
2818,Yes
2819,Yes
2820,Yes
2821,Yes
2822,Yes
2823,Yes
2824,Yes
2825,Yes
2826,Yes
2827,Yes
2828,Yes
2829,No
2830,Yes
2831,Yes
2832,Yes
2833,Yes
2834,Yes
2835,Yes
2836,Yes
2837,Yes
2838,Yes
2839,Yes
2840,Yes
2841,No
2842,Yes
2843,Yes
2844,Yes
2845,Yes
2846,Yes
2847,Yes
2848,Yes
2849,Yes
2850,Yes
2851,Yes
2852,Yes
2853,Yes
2854,Yes
2855,Yes
2856,Yes
2857,Yes
2858,Yes
2859,Yes
2860,Yes
2861,Yes
2862,Yes
2863,Yes
2864,Yes
2865,Yes
2866,Yes
2867,Yes
2868,No
2869,Yes
2870,Yes
2871,Yes
2872,Yes
2873,Yes
2874,Yes
2875,Yes
2876,Yes
2877,Yes
2878,Yes
2879,Yes
2880,Yes
2881,Yes
2882,Yes
2883,Yes
2884,Yes
2885,Yes
2886,Yes
2887,Yes
2888,Yes
2889,Yes
2890,Yes
2891,Yes
2892,Yes
2893,Yes
2894,Yes
2895,Yes
2896,No
2897,Yes
2898,Yes
2899,Yes
2900,Yes
2901,Yes
2902,Yes
2903,Yes
2904,Yes
2905,Yes
2906,Yes
2907,Yes
2908,Yes
2909,Yes
2910,Yes
2911,Yes
2912,Yes
2913,Yes
2914,Yes
2915,Yes
2916,No
2917,Yes
2918,Yes
2919,Yes
2920,Yes
2921,Yes
2922,Yes
2923,Yes
2924,Yes
2925,Yes
2926,Yes
2927,Yes
2928,Yes
2929,Yes
2930,Yes
2931,Yes
2932,Yes
2933,Yes
2934,No
2935,Yes
2936,Yes
2937,Yes
2938,Yes
2939,Yes
2940,Yes
2941,Yes
2942,Yes
2943,Yes
2944,No
2945,Yes
2946,Yes
2947,Yes
2948,Yes
2949,No
2950,No
2951,Yes
2952,Yes
2953,Yes
2954,Yes
2955,Yes
2956,No
2957,No
2958,Yes
2959,Yes
2960,Yes
2961,Yes
2962,Yes
2963,Yes
2964,Yes
2965,Yes
2966,Yes
2967,Yes
2968,Yes
2969,Yes
2970,Yes
2971,No
2972,Yes
2973,Yes
2974,Yes
2975,No
2976,Yes
2977,Yes
2978,Yes
2979,Yes
2980,No
2981,Yes
2982,Yes
2983,Yes
2984,Yes
2985,Yes
2986,Yes
2987,No
2988,No
2989,Yes
2990,No
2991,Yes
2992,Yes
2993,Yes
2994,Yes
2995,Yes
2996,Yes
2997,Yes
2998,Yes
2999,Yes
3000,Yes
3001,Yes
3002,No
3003,Yes
3004,No
3005,Yes
3006,Yes
3007,Yes
3008,Yes
3009,Yes
3010,Yes
3011,Yes
3012,Yes
3013,Yes
3014,No
3015,Yes
3016,Yes
3017,Yes
3018,Yes
3019,Yes
3020,Yes
3021,Yes
3022,Yes
3023,Yes
3024,Yes
3025,Yes
3026,Yes
3027,Yes
3028,No
3029,Yes
3030,Yes
3031,Yes
3032,Yes
3033,Yes
3034,Yes
3035,Yes
3036,Yes
3037,Yes
3038,Yes
3039,Yes
3040,Yes
3041,Yes
3042,Yes
3043,Yes
3044,Yes
3045,Yes
3046,Yes
3047,Yes
3048,Yes
3049,Yes
3050,Yes
3051,Yes
3052,No
3053,Yes
3054,Yes
3055,Yes
3056,Yes
3057,Yes
3058,Yes
3059,Yes
3060,Yes
3061,Yes
3062,Yes
3063,Yes
3064,Yes
3065,Yes
3066,Yes
3067,Yes
3068,Yes
3069,Yes
3070,Yes
3071,Yes
3072,Yes
3073,Yes
3074,Yes
3075,Yes
3076,Yes
3077,Yes
3078,Yes
3079,Yes
3080,Yes
3081,Yes
3082,Yes
3083,Yes
3084,Yes
3085,Yes
3086,Yes
3087,Yes
3088,Yes
3089,No
3090,Yes
3091,Yes
3092,Yes
3093,Yes
3094,Yes
3095,Yes
3096,Yes
3097,Yes
3098,Yes
3099,Yes
3100,Yes
3101,Yes
3102,Yes
3103,Yes
3104,Yes
3105,Yes
3106,Yes
3107,Yes
3108,No
3109,Yes
3110,Yes
3111,Yes
3112,Yes
3113,Yes
3114,Yes
3115,Yes
3116,Yes
3117,Yes
3118,Yes
3119,Yes
3120,Yes
3121,Yes
3122,Yes
3123,Yes
3124,No
3125,Yes
3126,Yes
3127,Yes
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,Yes
3133,Yes
3134,Yes
3135,Yes
3136,Yes
3137,Yes
3138,Yes
3139,Yes
3140,No
3141,Yes
3142,Yes
3143,Yes
3144,Yes
3145,Yes
3146,Yes
3147,Yes
3148,Yes
3149,Yes
3150,Yes
3151,Yes
3152,Yes
3153,Yes
3154,No
3155,Yes
3156,Yes
3157,Yes
3158,Yes
3159,Yes
3160,Yes
3161,Yes
3162,Yes
3163,Yes
3164,Yes
3165,Yes
3166,Yes
3167,Yes
3168,Yes
3169,Yes
3170,Yes
3171,Yes
3172,Yes
3173,Yes
3174,Yes
3175,Yes
3176,Yes
3177,Yes
3178,Yes
3179,Yes
3180,Yes
3181,Yes
3182,Yes
3183,Yes
3184,Yes
3185,Yes
3186,Yes
3187,Yes
3188,Yes
3189,Yes
3190,No
3191,No
3192,Yes
3193,Yes
3194,Yes
3195,Yes
3196,Yes
3197,Yes
3198,Yes
3199,Yes
3200,Yes
3201,Yes
3202,Yes
3203,Yes
3204,Yes
3205,Yes
3206,Yes
3207,Yes
3208,Yes
3209,Yes
3210,Yes
3211,Yes
3212,Yes
3213,Yes
3214,No
3215,Yes
3216,No
3217,Yes
3218,Yes
3219,Yes
3220,Yes
3221,Yes
3222,Yes
3223,Yes
3224,No
3225,Yes
3226,No
3227,Yes
3228,Yes
3229,Yes
3230,Yes
3231,Yes
3232,Yes
3233,Yes
3234,Yes
3235,Yes
3236,Yes
3237,Yes
3238,Yes
3239,No
3240,Yes
3241,Yes
3242,Yes
3243,Yes
3244,Yes
3245,Yes
3246,Yes
3247,Yes
3248,Yes
3249,No
3250,Yes
3251,Yes
3252,Yes
3253,Yes
3254,Yes
3255,Yes
3256,Yes
3257,Yes
3258,Yes
3259,Yes
3260,Yes
3261,Yes
3262,Yes
3263,Yes
3264,Yes
3265,Yes
3266,Yes
3267,Yes
3268,Yes
3269,Yes
3270,No
3271,No
3272,Yes
3273,Yes
3274,Yes
3275,Yes
3276,Yes
3277,Yes
3278,Yes
3279,Yes
3280,Yes
3281,Yes
3282,Yes
3283,Yes
3284,Yes
3285,Yes
3286,Yes
3287,Yes
3288,No
3289,Yes
3290,Yes
3291,Yes
3292,Yes
3293,No
3294,No
3295,Yes
3296,Yes
3297,Yes
3298,No
3299,No
3300,Yes
3301,Yes
3302,Yes
3303,Yes
3304,Yes
3305,Yes
3306,Yes
3307,Yes
3308,Yes
3309,Yes
3310,Yes
3311,Yes
3312,Yes
3313,Yes
3314,Yes
3315,Yes
3316,Yes
3317,Yes
3318,Yes
3319,Yes
3320,Yes
3321,Yes
3322,Yes
3323,Yes
3324,Yes
3325,Yes
3326,Yes
3327,No
3328,Yes
3329,Yes
3330,Yes
3331,Yes
3332,Yes
3333,Yes
3334,Yes
3335,No
3336,Yes
3337,Yes
3338,Yes
3339,Yes
3340,Yes
3341,Yes
3342,Yes
3343,Yes
3344,Yes
3345,Yes
3346,No
3347,Yes
3348,Yes
3349,Yes
3350,Yes
3351,Yes
3352,Yes
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,No
3358,Yes
3359,Yes
3360,Yes
3361,Yes
3362,No
3363,No
3364,No
3365,Yes
3366,Yes
3367,No
3368,Yes
3369,Yes
3370,Yes
3371,No
3372,Yes
3373,Yes
3374,Yes
3375,Yes
3376,Yes
3377,Yes
3378,Yes
3379,Yes
3380,Yes
3381,Yes
3382,Yes
3383,Yes
3384,Yes
3385,Yes
3386,Yes
3387,Yes
3388,Yes
3389,Yes
3390,Yes
3391,Yes
3392,Yes
3393,Yes
3394,Yes
3395,Yes
3396,Yes
3397,Yes
3398,Yes
3399,Yes
3400,No
3401,Yes
3402,Yes
3403,Yes
3404,Yes
3405,Yes
3406,Yes
3407,Yes
3408,Yes
3409,Yes
3410,Yes
3411,Yes
3412,Yes
3413,Yes
3414,Yes
3415,Yes
3416,Yes
3417,Yes
3418,Yes
3419,Yes
3420,Yes
3421,Yes
3422,Yes
3423,Yes
3424,Yes
3425,Yes
3426,No
3427,Yes
3428,Yes
3429,Yes
3430,Yes
3431,Yes
3432,Yes
3433,Yes
3434,No
3435,Yes
3436,No
3437,Yes
3438,Yes
3439,No
3440,Yes
3441,Yes
3442,Yes
3443,Yes
3444,Yes
3445,Yes
3446,Yes
3447,Yes
3448,Yes
3449,No
3450,Yes
3451,Yes
3452,Yes
3453,Yes
3454,Yes
3455,Yes
3456,Yes
3457,Yes
3458,Yes
3459,Yes
3460,Yes
3461,Yes
3462,Yes
3463,Yes
3464,Yes
3465,Yes
3466,Yes
3467,Yes
3468,Yes
3469,Yes
3470,Yes
3471,Yes
3472,Yes
3473,Yes
3474,Yes
3475,Yes
3476,Yes
3477,Yes
3478,Yes
3479,Yes
3480,Yes
3481,Yes
3482,Yes
3483,Yes
3484,Yes
3485,Yes
3486,Yes
3487,Yes
3488,Yes
3489,Yes
3490,Yes
3491,Yes
3492,Yes
3493,Yes
3494,Yes
3495,Yes
3496,Yes
3497,Yes
3498,Yes
3499,Yes
3500,Yes
3501,Yes
3502,Yes
3503,Yes
3504,Yes
3505,Yes
3506,Yes
3507,Yes
3508,Yes
3509,Yes
3510,Yes
3511,Yes
3512,Yes
3513,Yes
3514,Yes
3515,Yes
3516,Yes
3517,Yes
3518,Yes
3519,Yes
3520,Yes
3521,Yes
3522,Yes
3523,Yes
3524,Yes
3525,Yes
3526,Yes
3527,Yes
3528,Yes
3529,Yes
3530,Yes
3531,Yes
3532,Yes
3533,Yes
3534,Yes
3535,Yes
3536,No
3537,Yes
3538,Yes
3539,Yes
3540,Yes
3541,Yes
3542,Yes
3543,Yes
3544,Yes
3545,No
3546,Yes
3547,Yes
3548,Yes
3549,Yes
3550,Yes
3551,Yes
3552,No
3553,Yes
3554,Yes
3555,Yes
3556,Yes
3557,Yes
3558,Yes
3559,Yes
3560,No
3561,Yes
3562,Yes
3563,Yes
3564,Yes
3565,Yes
3566,Yes
3567,Yes
3568,Yes
3569,Yes
3570,Yes
3571,Yes
3572,Yes
3573,Yes
3574,Yes
3575,Yes
3576,Yes
3577,Yes
3578,Yes
3579,Yes
3580,Yes
3581,Yes
3582,Yes
3583,Yes
3584,Yes
3585,Yes
3586,Yes
3587,Yes
3588,Yes
3589,Yes
3590,Yes
3591,Yes
3592,Yes
3593,Yes
3594,Yes
3595,Yes
3596,Yes
3597,Yes
3598,Yes
3599,Yes
3600,Yes
3601,Yes
3602,Yes
3603,Yes
3604,Yes
3605,No
3606,Yes
3607,Yes
3608,Yes
3609,Yes
3610,No
3611,Yes
3612,Yes
3613,Yes
3614,Yes
3615,Yes
3616,Yes
3617,Yes
3618,Yes
3619,Yes
3620,Yes
3621,Yes
3622,Yes
3623,Yes
3624,Yes
3625,Yes
3626,Yes
3627,Yes
3628,Yes
3629,Yes
3630,Yes
3631,No
3632,No
3633,Yes
3634,No
3635,Yes
3636,Yes
3637,Yes
3638,Yes
3639,Yes
3640,Yes
3641,Yes
3642,No
3643,Yes
3644,No
3645,Yes
3646,No
3647,Yes
3648,Yes
3649,No
3650,Yes
3651,Yes
3652,Yes
3653,Yes
3654,Yes
3655,Yes
3656,Yes
3657,Yes
3658,Yes
3659,Yes
3660,No
3661,Yes
3662,Yes
3663,Yes
3664,Yes
3665,Yes
3666,Yes
3667,Yes
3668,Yes
3669,Yes
3670,Yes
3671,Yes
3672,No
3673,Yes
3674,No
3675,Yes
3676,Yes
3677,Yes
3678,Yes
3679,No
3680,Yes
3681,Yes
3682,Yes
3683,Yes
3684,Yes
3685,Yes
3686,Yes
3687,Yes
3688,Yes
3689,Yes
3690,Yes
3691,Yes
3692,Yes
3693,No
3694,Yes
3695,Yes
3696,Yes
3697,No
3698,Yes
3699,Yes
3700,Yes
3701,Yes
3702,No
3703,Yes
3704,Yes
3705,No
3706,Yes
3707,Yes
3708,No
3709,Yes
3710,No
3711,No
3712,Yes
3713,No
3714,Yes
3715,Yes
3716,No
3717,Yes
3718,Yes
3719,No
3720,Yes
3721,Yes
3722,No
3723,No
3724,No
3725,Yes
3726,Yes
3727,Yes
3728,Yes
3729,Yes
3730,Yes
3731,Yes
3732,Yes
3733,Yes
3734,Yes
3735,Yes
3736,Yes
3737,Yes
3738,Yes
3739,Yes
3740,Yes
3741,Yes
3742,Yes
3743,Yes
3744,Yes
3745,Yes
3746,Yes
3747,Yes
3748,Yes
3749,Yes
3750,Yes
3751,Yes
3752,Yes
3753,Yes
3754,Yes
3755,Yes
3756,Yes
3757,Yes
3758,Yes
3759,Yes
3760,Yes
3761,Yes
3762,Yes
3763,Yes
3764,Yes
3765,Yes
3766,Yes
3767,Yes
3768,Yes
3769,Yes
3770,No
3771,Yes
3772,Yes
3773,Yes
3774,Yes
3775,Yes
3776,Yes
3777,Yes
3778,Yes
3779,Yes
3780,Yes
3781,Yes
3782,Yes
3783,Yes
3784,Yes
3785,Yes
3786,Yes
3787,Yes
3788,Yes
3789,Yes
3790,Yes
3791,Yes
3792,Yes
3793,Yes
3794,Yes
3795,Yes
3796,Yes
3797,Yes
3798,Yes
3799,Yes
3800,Yes
3801,Yes
3802,Yes
3803,Yes
3804,Yes
3805,Yes
3806,Yes
3807,Yes
3808,Yes
3809,Yes
3810,Yes
3811,Yes
3812,Yes
3813,Yes
3814,Yes
3815,Yes
3816,Yes
3817,Yes
3818,Yes
3819,Yes
3820,No
3821,Yes
3822,Yes
3823,Yes
3824,Yes
3825,Yes
3826,Yes
3827,Yes
3828,Yes
3829,Yes
3830,Yes
3831,Yes
3832,Yes
3833,Yes
3834,Yes
3835,Yes
3836,Yes
3837,Yes
3838,Yes
3839,Yes
3840,Yes
3841,Yes
3842,No
3843,Yes
3844,No
3845,Yes
3846,Yes
3847,Yes
3848,Yes
3849,Yes
3850,Yes
3851,Yes
3852,Yes
3853,Yes
3854,Yes
3855,Yes
3856,No
3857,Yes
3858,Yes
3859,Yes
3860,Yes
3861,Yes
3862,Yes
3863,Yes
3864,Yes
3865,Yes
3866,Yes
3867,Yes
3868,Yes
3869,Yes
3870,Yes
3871,Yes
3872,Yes
3873,Yes
3874,Yes
3875,Yes
3876,Yes
3877,Yes
3878,Yes
3879,No
3880,Yes
3881,Yes
3882,Yes
3883,Yes
3884,Yes
3885,Yes
3886,Yes
3887,Yes
3888,Yes
3889,Yes
3890,Yes
3891,Yes
3892,Yes
3893,Yes
3894,Yes
3895,Yes
3896,Yes
3897,Yes
3898,Yes
3899,Yes
3900,Yes
3901,Yes
3902,Yes
3903,Yes
3904,Yes
3905,Yes
3906,Yes
3907,Yes
3908,Yes
3909,Yes
3910,Yes
3911,Yes
3912,Yes
3913,Yes
3914,Yes
3915,Yes
3916,Yes
3917,Yes
3918,Yes
3919,Yes
3920,Yes
3921,Yes
3922,Yes
3923,Yes
3924,Yes
3925,Yes
3926,Yes
3927,Yes
3928,Yes
3929,Yes
3930,Yes
3931,Yes
3932,Yes
3933,Yes
3934,Yes
3935,Yes
3936,Yes
3937,Yes
3938,Yes
3939,Yes
3940,Yes
3941,Yes
3942,Yes
3943,Yes
3944,Yes
3945,Yes
3946,Yes
3947,Yes
3948,Yes
3949,Yes
3950,Yes
3951,Yes
3952,Yes
3953,Yes
3954,Yes
3955,Yes
3956,Yes
3957,Yes
3958,Yes
3959,Yes
3960,Yes
3961,Yes
3962,Yes
3963,Yes
3964,Yes
3965,No
3966,Yes
3967,Yes
3968,Yes
3969,Yes
3970,Yes
3971,Yes
3972,Yes
3973,Yes
3974,No
3975,No
3976,No
3977,No
3978,Yes
3979,Yes
3980,Yes
3981,Yes
3982,Yes
3983,Yes
3984,Yes
3985,Yes
3986,Yes
3987,Yes
3988,Yes
3989,Yes
3990,Yes
3991,Yes
3992,No
3993,Yes
3994,Yes
3995,Yes
3996,Yes
3997,Yes
3998,Yes
3999,Yes
4000,No
4001,Yes
4002,Yes
4003,Yes
4004,Yes
4005,Yes
4006,Yes
4007,Yes
4008,Yes
4009,Yes
4010,Yes
4011,Yes
4012,Yes
4013,Yes
4014,Yes
4015,Yes
4016,Yes
4017,Yes
4018,Yes
4019,Yes
4020,Yes
4021,No
4022,Yes
4023,Yes
4024,Yes
4025,Yes
4026,Yes
4027,Yes
4028,Yes
4029,Yes
4030,No
4031,Yes
4032,Yes
4033,Yes
4034,Yes
4035,Yes
4036,Yes
4037,Yes
4038,Yes
4039,Yes
4040,Yes
4041,Yes
4042,Yes
4043,Yes
4044,No
4045,Yes
4046,Yes
4047,Yes
4048,Yes
4049,Yes
4050,Yes
4051,Yes
4052,Yes
4053,Yes
4054,No
4055,Yes
4056,Yes
4057,Yes
4058,Yes
4059,Yes
4060,Yes
4061,Yes
4062,Yes
4063,Yes
4064,Yes
4065,Yes
4066,No
4067,Yes
4068,Yes
4069,No
4070,Yes
4071,Yes
4072,Yes
4073,Yes
4074,Yes
4075,Yes
4076,Yes
4077,Yes
4078,Yes
4079,No
4080,Yes
4081,Yes
4082,Yes
4083,Yes
4084,Yes
4085,Yes
4086,Yes
4087,Yes
4088,Yes
4089,Yes
4090,Yes
4091,Yes
4092,Yes
4093,Yes
4094,Yes
4095,Yes
4096,Yes
4097,Yes
4098,Yes
4099,Yes
4100,Yes
4101,Yes
4102,Yes
4103,Yes
4104,Yes
4105,Yes
4106,Yes
4107,Yes
4108,Yes
4109,Yes
4110,Yes
4111,Yes
4112,Yes
4113,Yes
4114,Yes
4115,Yes
4116,Yes
4117,Yes
4118,Yes
4119,Yes
4120,Yes
4121,Yes
4122,Yes
4123,Yes
4124,Yes
4125,Yes
4126,Yes
4127,Yes
4128,Yes
4129,Yes
4130,Yes
4131,Yes
4132,Yes
4133,Yes
4134,Yes
4135,Yes
4136,Yes
4137,Yes
4138,Yes
4139,Yes
4140,Yes
4141,Yes
4142,Yes
4143,Yes
4144,Yes
4145,Yes
4146,Yes
4147,Yes
4148,Yes
4149,Yes
4150,Yes
4151,Yes
4152,Yes
4153,Yes
4154,Yes
4155,Yes
4156,Yes
4157,Yes
4158,Yes
4159,Yes
4160,Yes
4161,Yes
4162,Yes
4163,Yes
4164,Yes
4165,Yes
4166,Yes
4167,Yes
4168,Yes
4169,Yes
4170,Yes
4171,Yes
4172,Yes
4173,Yes
4174,Yes
4175,Yes
4176,Yes
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,Yes
4183,Yes
4184,Yes
4185,Yes
4186,Yes
4187,Yes
4188,Yes
4189,Yes
4190,Yes
4191,Yes
4192,Yes
4193,Yes
4194,Yes
4195,Yes
4196,Yes
4197,Yes
4198,Yes
4199,Yes
4200,Yes
4201,Yes
4202,Yes
4203,Yes
4204,No
4205,Yes
4206,Yes
4207,Yes
4208,Yes
4209,Yes
4210,Yes
4211,Yes
4212,Yes
4213,Yes
4214,Yes
4215,Yes
4216,Yes
4217,Yes
4218,Yes
4219,Yes
4220,Yes
4221,Yes
4222,Yes
4223,Yes
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,Yes
4230,Yes
4231,Yes
4232,Yes
4233,Yes
4234,Yes
