,RF Prediction
9574,No
9575,No
9576,No
9577,No
9578,Yes
9579,Yes
9580,Yes
9581,Yes
9582,No
9583,Yes
9584,No
9585,No
9586,No
9587,Yes
9588,No
9589,Yes
9590,Yes
9591,Yes
9592,No
9593,No
9594,No
9595,Yes
9596,No
9597,No
9598,No
9599,No
9600,No
9601,No
9602,No
9603,No
9604,No
9605,No
9606,No
9607,Yes
9608,Yes
9609,Yes
9610,No
9611,No
9612,Yes
9613,No
9614,Yes
9615,No
9616,No
9617,Yes
9618,No
9619,Yes
9620,No
9621,Yes
9622,No
9623,No
9624,Yes
9625,No
9626,No
9627,Yes
9628,Yes
9629,No
9630,Yes
9631,No
9632,Yes
9633,No
9634,No
9635,Yes
9636,No
9637,Yes
9638,Yes
9639,No
9640,Yes
9641,No
9642,No
9643,Yes
9644,No
9645,Yes
9646,No
9647,No
9648,Yes
9649,Yes
9650,No
9651,Yes
9652,Yes
9653,No
9654,No
9655,Yes
9656,Yes
9657,No
9658,Yes
9659,Yes
9660,Yes
9661,Yes
9662,No
9663,No
9664,No
9665,Yes
9666,No
9667,No
9668,No
9669,No
9670,No
9671,Yes
9672,No
9673,No
9674,Yes
9675,Yes
9676,No
9677,Yes
9678,No
9679,No
9680,No
9681,Yes
9682,No
9683,No
9684,Yes
9685,Yes
9686,Yes
9687,Yes
9688,Yes
9689,Yes
9690,Yes
9691,No
9692,Yes
9693,No
9694,Yes
9695,No
9696,No
9697,Yes
9698,Yes
9699,Yes
9700,No
9701,Yes
9702,Yes
9703,Yes
9704,Yes
9705,Yes
9706,Yes
9707,Yes
9708,No
9709,No
9710,No
9711,Yes
9712,Yes
9713,Yes
9714,No
9715,No
9716,Yes
9717,No
9718,No
9719,No
9720,Yes
9721,No
9722,No
9723,Yes
9724,No
9725,Yes
9726,No
9727,Yes
9728,Yes
9729,No
9730,No
9731,Yes
9732,No
9733,No
9734,No
9735,Yes
9736,Yes
9737,Yes
9738,Yes
9739,No
9740,Yes
9741,No
9742,Yes
9743,No
9744,No
9745,Yes
9746,Yes
9747,No
9748,Yes
9749,Yes
9750,Yes
9751,No
9752,No
9753,No
9754,No
9755,Yes
9756,Yes
9757,Yes
9758,Yes
9759,No
9760,Yes
9761,No
9762,No
9763,Yes
9764,No
9765,No
9766,No
9767,No
9768,Yes
9769,No
9770,Yes
9771,No
9772,No
9773,Yes
9774,Yes
9775,Yes
9776,Yes
9777,No
9778,No
9779,Yes
9780,No
9781,No
9782,Yes
9783,Yes
9784,No
9785,No
9786,No
9787,No
9788,Yes
9789,Yes
9790,Yes
9791,Yes
9792,No
9793,Yes
9794,No
9795,No
9796,No
9797,Yes
9798,No
9799,Yes
9800,Yes
9801,Yes
9802,No
9803,No
9804,No
9805,Yes
9806,No
9807,No
9808,No
9809,No
9810,No
9811,No
9812,No
9813,No
9814,No
9815,No
9816,No
9817,Yes
9818,Yes
9819,Yes
9820,No
9821,No
9822,Yes
9823,No
9824,Yes
9825,No
9826,No
9827,No
9828,No
9829,Yes
9830,No
9831,Yes
9832,No
9833,No
9834,Yes
9835,No
9836,No
9837,Yes
9838,Yes
9839,No
9840,Yes
9841,No
9842,Yes
9843,No
9844,No
9845,Yes
9846,No
9847,Yes
9848,Yes
9849,No
9850,Yes
9851,No
9852,No
9853,Yes
9854,No
9855,Yes
9856,No
9857,No
9858,Yes
9859,Yes
9860,No
9861,Yes
9862,Yes
9863,No
9864,No
9865,Yes
9866,Yes
9867,No
9868,Yes
9869,Yes
9870,Yes
9871,Yes
9872,No
9873,No
9874,No
9875,Yes
9876,No
9877,No
9878,No
9879,No
9880,No
9881,Yes
9882,No
9883,No
9884,Yes
9885,Yes
9886,No
9887,Yes
9888,No
9889,No
9890,No
9891,Yes
9892,No
9893,No
9894,Yes
9895,Yes
9896,Yes
9897,Yes
9898,Yes
9899,Yes
9900,Yes
9901,No
9902,Yes
9903,No
9904,Yes
9905,No
9906,No
9907,Yes
9908,Yes
9909,Yes
9910,No
9911,Yes
9912,Yes
9913,Yes
9914,Yes
9915,Yes
9916,Yes
9917,Yes
9918,No
9919,No
9920,No
9921,Yes
9922,Yes
9923,Yes
9924,No
9925,No
9926,Yes
9927,No
9928,No
9929,No
9930,Yes
9931,No
9932,No
9933,Yes
9934,No
9935,Yes
9936,No
9937,Yes
9938,Yes
9939,No
9940,No
9941,Yes
9942,No
9943,No
9944,No
9945,Yes
9946,Yes
9947,Yes
9948,Yes
9949,No
9950,Yes
9951,No
9952,Yes
9953,No
9954,No
9955,Yes
9956,Yes
9957,No
9958,Yes
9959,Yes
9960,Yes
9961,No
9962,No
9963,No
9964,No
9965,Yes
9966,Yes
9967,Yes
9968,Yes
9969,No
9970,Yes
9971,No
9972,No
9973,Yes
9974,No
9975,No
9976,No
9977,No
9978,Yes
9979,No
9980,Yes
9981,No
9982,No
9983,Yes
9984,Yes
9985,Yes
9986,Yes
9987,No
9988,No
9989,Yes
9990,No
9991,No
9992,Yes
9993,Yes
9994,No
9995,No
9996,No
9997,No
9998,Yes
9999,Yes
10000,Yes
10001,Yes
10002,No
10003,Yes
10004,No
10005,No
10006,No
10007,Yes
10008,No
10009,Yes
10010,Yes
10011,Yes
10012,No
10013,No
10014,No
10015,Yes
10016,No
10017,No
10018,No
10019,No
10020,No
10021,No
10022,No
10023,No
10024,No
10025,No
10026,No
10027,Yes
10028,Yes
10029,Yes
10030,No
10031,No
10032,Yes
10033,No
10034,Yes
10035,No
10036,No
10037,Yes
10038,No
10039,Yes
10040,No
10041,Yes
10042,No
10043,No
10044,Yes
10045,No
10046,No
10047,Yes
10048,Yes
10049,No
10050,Yes
10051,No
10052,Yes
10053,No
10054,No
10055,Yes
10056,No
10057,Yes
10058,Yes
10059,No
10060,Yes
10061,No
10062,No
10063,Yes
10064,No
10065,Yes
10066,No
10067,No
10068,Yes
10069,Yes
10070,No
10071,Yes
10072,Yes
10073,No
10074,No
10075,Yes
10076,Yes
10077,No
10078,Yes
10079,Yes
10080,Yes
10081,Yes
10082,No
10083,No
10084,No
10085,Yes
10086,No
10087,No
10088,No
10089,No
10090,No
10091,Yes
10092,No
10093,No
10094,Yes
10095,Yes
10096,No
10097,Yes
10098,No
10099,No
10100,No
10101,Yes
10102,No
10103,No
10104,Yes
10105,Yes
10106,Yes
10107,Yes
10108,Yes
10109,Yes
10110,Yes
10111,No
10112,Yes
10113,No
10114,Yes
10115,No
10116,No
10117,Yes
10118,Yes
10119,Yes
10120,No
10121,Yes
10122,Yes
10123,Yes
10124,Yes
10125,Yes
10126,Yes
10127,Yes
10128,No
10129,No
10130,No
10131,Yes
10132,Yes
10133,Yes
10134,No
10135,No
10136,Yes
10137,No
10138,No
10139,No
10140,Yes
10141,No
10142,No
10143,Yes
10144,No
10145,Yes
10146,No
10147,Yes
10148,Yes
10149,No
10150,No
10151,Yes
10152,No
10153,No
10154,No
10155,Yes
10156,Yes
10157,Yes
10158,Yes
10159,No
10160,Yes
10161,No
10162,Yes
10163,No
10164,No
10165,Yes
10166,Yes
10167,No
10168,Yes
10169,No
10170,Yes
10171,No
10172,No
10173,No
10174,No
10175,Yes
10176,Yes
10177,Yes
10178,Yes
10179,No
10180,Yes
10181,No
10182,No
10183,Yes
10184,No
10185,No
10186,No
10187,No
10188,Yes
10189,No
10190,Yes
10191,No
10192,No
10193,Yes
10194,Yes
10195,Yes
10196,Yes
10197,No
10198,No
10199,Yes
10200,No
10201,No
10202,Yes
10203,Yes
10204,No
10205,No
10206,No
10207,No
10208,Yes
10209,Yes
10210,Yes
10211,Yes
10212,No
10213,Yes
10214,No
10215,No
10216,No
10217,Yes
10218,No
10219,Yes
10220,Yes
10221,Yes
10222,No
10223,No
10224,No
10225,Yes
10226,No
10227,No
10228,No
10229,No
10230,No
10231,No
10232,No
10233,No
10234,No
10235,No
10236,No
10237,Yes
10238,Yes
10239,Yes
10240,No
10241,No
10242,Yes
10243,No
10244,Yes
10245,No
10246,No
10247,Yes
10248,No
10249,Yes
10250,No
10251,Yes
10252,No
10253,No
10254,Yes
10255,No
10256,No
10257,Yes
10258,Yes
10259,No
10260,Yes
10261,No
10262,Yes
10263,No
10264,No
10265,Yes
10266,No
10267,Yes
10268,Yes
10269,No
10270,Yes
10271,No
10272,No
10273,Yes
10274,No
10275,Yes
10276,No
10277,No
10278,Yes
10279,Yes
10280,No
10281,Yes
10282,Yes
10283,No
10284,No
10285,Yes
10286,Yes
10287,No
10288,Yes
10289,Yes
10290,Yes
10291,Yes
10292,No
10293,No
10294,No
10295,Yes
10296,No
10297,No
10298,No
10299,No
10300,No
10301,Yes
10302,No
10303,No
10304,Yes
10305,Yes
10306,No
10307,Yes
10308,No
10309,No
10310,No
10311,Yes
10312,No
10313,No
10314,Yes
10315,Yes
10316,Yes
10317,Yes
10318,Yes
10319,Yes
10320,Yes
10321,No
10322,Yes
10323,No
10324,Yes
10325,No
10326,No
10327,Yes
10328,Yes
10329,Yes
10330,No
10331,Yes
10332,Yes
10333,Yes
10334,Yes
10335,Yes
10336,Yes
10337,Yes
10338,No
10339,No
10340,No
10341,Yes
10342,Yes
10343,Yes
10344,No
10345,No
10346,Yes
10347,No
10348,No
10349,No
10350,Yes
10351,No
10352,No
10353,Yes
10354,No
10355,Yes
10356,No
10357,Yes
10358,Yes
10359,No
10360,No
10361,Yes
10362,No
10363,No
10364,No
10365,Yes
10366,Yes
10367,Yes
10368,Yes
10369,No
10370,Yes
10371,No
10372,Yes
10373,No
10374,No
10375,Yes
10376,Yes
10377,No
10378,Yes
10379,Yes
10380,Yes
10381,No
10382,No
10383,No
10384,No
10385,Yes
10386,Yes
10387,Yes
10388,Yes
10389,No
10390,Yes
10391,No
10392,No
10393,Yes
10394,No
10395,No
10396,No
10397,No
10398,Yes
10399,No
10400,Yes
10401,No
10402,No
10403,Yes
10404,Yes
10405,Yes
10406,Yes
10407,No
10408,No
10409,Yes
10410,No
10411,No
10412,Yes
10413,Yes
10414,No
10415,No
10416,No
10417,No
10418,Yes
10419,Yes
10420,Yes
10421,Yes
10422,No
10423,Yes
10424,No
10425,No
10426,No
10427,Yes
10428,No
10429,Yes
10430,Yes
10431,Yes
10432,No
10433,No
10434,No
10435,Yes
10436,No
10437,No
10438,No
10439,No
10440,No
10441,No
10442,No
10443,No
10444,No
10445,No
10446,No
10447,Yes
10448,Yes
10449,Yes
10450,No
10451,No
10452,Yes
10453,No
10454,Yes
10455,No
10456,No
10457,Yes
10458,No
10459,Yes
10460,No
10461,Yes
10462,No
10463,No
10464,Yes
10465,No
10466,No
10467,Yes
10468,Yes
10469,No
10470,Yes
10471,Yes
10472,Yes
10473,No
10474,No
10475,Yes
10476,No
10477,Yes
10478,Yes
10479,No
10480,Yes
10481,No
10482,No
10483,Yes
10484,No
10485,Yes
10486,No
10487,No
10488,Yes
10489,Yes
10490,No
10491,Yes
10492,Yes
10493,No
10494,No
10495,Yes
10496,Yes
10497,No
10498,Yes
10499,Yes
10500,Yes
10501,Yes
10502,No
10503,No
10504,No
10505,Yes
10506,No
10507,No
10508,No
10509,No
10510,No
10511,Yes
10512,No
10513,No
10514,Yes
10515,Yes
10516,No
10517,Yes
10518,No
10519,No
10520,No
10521,Yes
10522,No
10523,No
10524,Yes
10525,Yes
10526,Yes
10527,Yes
10528,Yes
10529,Yes
10530,Yes
10531,No
10532,Yes
10533,No
10534,Yes
10535,No
10536,No
10537,Yes
10538,Yes
10539,Yes
10540,No
10541,Yes
10542,Yes
10543,Yes
10544,Yes
10545,Yes
10546,Yes
10547,Yes
10548,No
10549,No
10550,No
10551,Yes
10552,Yes
10553,Yes
10554,No
10555,No
10556,Yes
10557,No
10558,No
10559,No
10560,Yes
10561,No
10562,No
10563,Yes
10564,No
10565,Yes
10566,No
10567,Yes
10568,Yes
10569,No
10570,No
10571,Yes
10572,No
10573,No
10574,No
10575,Yes
10576,Yes
10577,Yes
10578,Yes
10579,No
10580,Yes
10581,No
10582,Yes
10583,No
10584,No
10585,Yes
10586,Yes
10587,No
10588,Yes
10589,Yes
10590,Yes
10591,No
10592,No
10593,No
10594,No
10595,Yes
10596,Yes
10597,Yes
10598,Yes
10599,No
10600,Yes
10601,No
10602,No
10603,Yes
10604,No
10605,No
10606,No
10607,No
10608,Yes
10609,No
10610,Yes
10611,No
10612,No
10613,Yes
10614,Yes
10615,Yes
10616,Yes
10617,No
10618,No
10619,Yes
10620,No
10621,No
10622,Yes
10623,Yes
10624,No
10625,No
10626,No
10627,No
10628,Yes
10629,Yes
10630,Yes
10631,Yes
10632,No
10633,Yes
10634,No
10635,No
10636,No
10637,Yes
10638,No
10639,Yes
10640,Yes
10641,Yes
10642,No
10643,No
10644,No
10645,Yes
10646,No
10647,No
10648,No
10649,No
10650,No
10651,No
10652,No
10653,No
10654,No
10655,No
10656,No
10657,Yes
10658,Yes
10659,Yes
10660,No
10661,No
10662,Yes
10663,No
10664,Yes
10665,No
10666,No
10667,Yes
10668,No
10669,Yes
10670,No
10671,Yes
10672,No
10673,No
10674,Yes
10675,No
10676,No
10677,Yes
10678,Yes
10679,No
10680,Yes
10681,No
10682,Yes
10683,No
10684,No
10685,Yes
10686,No
10687,Yes
10688,Yes
10689,No
10690,Yes
10691,No
10692,No
10693,Yes
10694,No
10695,Yes
10696,No
10697,No
10698,Yes
10699,Yes
10700,No
10701,Yes
10702,Yes
10703,No
10704,No
10705,Yes
10706,Yes
10707,No
10708,Yes
10709,Yes
10710,Yes
10711,Yes
10712,No
10713,No
10714,No
10715,Yes
10716,No
10717,No
10718,No
10719,No
10720,No
10721,Yes
10722,No
10723,No
10724,Yes
10725,Yes
10726,No
10727,Yes
10728,No
10729,No
10730,No
10731,Yes
10732,No
10733,No
10734,Yes
10735,Yes
10736,Yes
10737,Yes
10738,Yes
10739,Yes
10740,Yes
10741,No
10742,Yes
10743,No
10744,Yes
10745,No
10746,No
10747,Yes
10748,Yes
10749,Yes
10750,No
10751,Yes
10752,Yes
10753,Yes
10754,Yes
10755,Yes
10756,Yes
10757,Yes
10758,No
10759,No
10760,No
10761,Yes
10762,Yes
10763,Yes
10764,No
10765,No
10766,Yes
10767,No
10768,No
10769,No
10770,Yes
10771,No
10772,No
10773,Yes
10774,No
10775,Yes
10776,No
10777,Yes
10778,Yes
10779,No
10780,No
10781,Yes
10782,No
10783,No
10784,No
10785,Yes
10786,Yes
10787,Yes
10788,Yes
10789,No
10790,Yes
10791,No
10792,Yes
10793,No
10794,No
10795,Yes
10796,Yes
10797,No
10798,Yes
10799,Yes
10800,Yes
10801,No
10802,No
10803,No
10804,No
10805,Yes
10806,Yes
10807,Yes
10808,Yes
10809,No
10810,Yes
10811,No
10812,No
10813,Yes
10814,No
10815,No
10816,No
10817,No
10818,Yes
10819,No
10820,Yes
10821,No
10822,No
10823,Yes
10824,Yes
10825,Yes
10826,Yes
10827,No
10828,No
10829,Yes
10830,No
10831,No
10832,Yes
10833,Yes
10834,No
10835,No
10836,No
10837,No
10838,Yes
10839,Yes
10840,Yes
10841,Yes
10842,No
10843,Yes
10844,No
10845,No
10846,No
10847,Yes
10848,No
10849,Yes
10850,Yes
10851,Yes
10852,No
10853,No
10854,No
10855,Yes
10856,No
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,No
10864,No
10865,No
10866,No
10867,Yes
10868,Yes
10869,Yes
10870,No
10871,No
10872,Yes
10873,No
10874,Yes
10875,No
10876,No
10877,No
10878,No
10879,Yes
10880,No
10881,Yes
10882,No
10883,No
10884,Yes
10885,No
10886,No
10887,Yes
10888,Yes
10889,No
10890,Yes
10891,No
10892,Yes
10893,No
10894,No
10895,Yes
10896,No
10897,Yes
10898,Yes
10899,No
10900,Yes
10901,No
10902,No
10903,Yes
10904,No
10905,Yes
10906,No
10907,No
10908,Yes
10909,Yes
10910,No
10911,Yes
10912,Yes
10913,No
10914,No
10915,Yes
10916,Yes
10917,No
10918,Yes
10919,Yes
10920,Yes
10921,Yes
10922,No
10923,No
10924,No
10925,Yes
10926,No
10927,No
10928,No
10929,No
10930,No
10931,Yes
10932,No
10933,No
10934,Yes
10935,Yes
10936,No
10937,Yes
10938,No
10939,No
10940,No
10941,Yes
10942,No
10943,No
10944,Yes
10945,Yes
10946,Yes
10947,Yes
10948,Yes
10949,Yes
10950,Yes
10951,No
10952,Yes
10953,No
10954,Yes
10955,No
10956,No
10957,Yes
10958,Yes
10959,Yes
10960,No
10961,Yes
10962,Yes
10963,Yes
10964,Yes
10965,Yes
10966,Yes
10967,Yes
10968,No
10969,No
10970,No
10971,Yes
10972,Yes
10973,Yes
10974,No
10975,No
10976,Yes
10977,No
10978,No
10979,No
10980,Yes
10981,No
10982,No
10983,Yes
10984,No
10985,Yes
10986,No
10987,Yes
10988,Yes
10989,No
10990,No
10991,Yes
10992,No
10993,No
10994,No
10995,Yes
10996,Yes
10997,Yes
10998,Yes
10999,No
11000,Yes
11001,No
11002,Yes
11003,No
11004,No
11005,Yes
11006,Yes
11007,No
11008,Yes
11009,Yes
11010,Yes
11011,No
11012,No
11013,No
11014,No
11015,Yes
11016,Yes
11017,Yes
11018,Yes
11019,No
11020,Yes
11021,No
11022,No
11023,Yes
11024,No
11025,No
11026,No
11027,No
11028,Yes
11029,No
11030,Yes
11031,No
11032,No
11033,Yes
11034,Yes
11035,Yes
11036,Yes
11037,No
11038,No
11039,Yes
11040,No
11041,No
11042,Yes
11043,Yes
11044,No
11045,No
11046,No
11047,No
11048,Yes
11049,Yes
11050,Yes
11051,Yes
11052,No
11053,Yes
11054,No
11055,No
11056,No
11057,Yes
11058,No
11059,Yes
11060,Yes
11061,Yes
11062,No
11063,No
11064,No
11065,Yes
11066,No
11067,No
11068,No
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,No
11076,No
11077,Yes
11078,Yes
11079,Yes
11080,No
11081,No
11082,Yes
11083,No
11084,Yes
11085,No
11086,No
11087,Yes
11088,No
11089,Yes
11090,No
11091,Yes
11092,No
11093,No
11094,Yes
11095,No
11096,No
11097,Yes
11098,Yes
11099,No
11100,Yes
11101,No
11102,Yes
11103,No
11104,No
11105,Yes
11106,No
11107,Yes
11108,Yes
11109,No
11110,Yes
11111,No
11112,No
11113,Yes
11114,No
11115,Yes
11116,No
11117,No
11118,Yes
11119,Yes
11120,No
11121,Yes
11122,Yes
11123,No
11124,No
11125,Yes
11126,Yes
11127,No
11128,Yes
11129,Yes
11130,Yes
11131,Yes
11132,No
11133,No
11134,No
11135,Yes
11136,No
11137,No
11138,No
11139,No
11140,No
11141,Yes
11142,No
11143,No
11144,Yes
11145,Yes
11146,No
11147,Yes
11148,No
11149,No
11150,No
11151,Yes
11152,No
11153,No
11154,Yes
11155,Yes
11156,Yes
11157,Yes
11158,Yes
11159,Yes
11160,Yes
11161,No
11162,Yes
11163,No
11164,Yes
11165,No
11166,No
11167,Yes
11168,Yes
11169,Yes
11170,No
11171,Yes
11172,Yes
11173,Yes
11174,Yes
11175,Yes
11176,Yes
11177,Yes
11178,No
11179,No
11180,No
11181,Yes
11182,Yes
11183,Yes
11184,No
11185,No
11186,Yes
11187,No
11188,No
11189,No
11190,Yes
11191,No
11192,No
11193,Yes
11194,No
11195,Yes
11196,No
11197,Yes
11198,Yes
11199,No
11200,No
11201,Yes
11202,No
11203,No
11204,No
11205,Yes
11206,Yes
11207,Yes
11208,Yes
11209,No
11210,Yes
11211,No
11212,Yes
11213,No
11214,No
11215,Yes
11216,Yes
11217,No
11218,Yes
11219,Yes
11220,Yes
11221,No
11222,No
11223,No
11224,No
11225,Yes
11226,Yes
11227,Yes
11228,Yes
11229,No
11230,Yes
11231,No
11232,No
11233,Yes
11234,No
11235,No
11236,No
11237,No
11238,Yes
11239,No
11240,Yes
11241,No
11242,No
11243,Yes
11244,Yes
11245,Yes
11246,Yes
11247,No
11248,No
11249,Yes
11250,No
11251,No
11252,Yes
11253,Yes
11254,No
11255,No
11256,No
11257,No
11258,Yes
11259,Yes
11260,Yes
11261,Yes
11262,No
11263,Yes
11264,No
11265,No
11266,No
11267,Yes
11268,No
11269,Yes
11270,Yes
11271,Yes
11272,No
11273,No
11274,No
11275,Yes
11276,No
11277,No
11278,No
11279,No
11280,No
11281,No
11282,No
11283,No
11284,No
11285,No
11286,No
11287,Yes
11288,Yes
11289,Yes
11290,No
11291,No
11292,Yes
11293,No
11294,Yes
11295,No
11296,No
11297,Yes
11298,No
11299,Yes
11300,No
11301,Yes
11302,No
11303,No
11304,Yes
11305,No
11306,No
11307,Yes
11308,Yes
11309,No
11310,Yes
11311,No
11312,Yes
11313,No
11314,No
11315,Yes
11316,No
11317,Yes
11318,Yes
11319,No
11320,Yes
11321,No
11322,No
11323,Yes
11324,No
11325,Yes
11326,No
11327,No
11328,Yes
11329,Yes
11330,No
11331,Yes
11332,Yes
11333,No
11334,No
11335,Yes
11336,Yes
11337,No
11338,Yes
11339,Yes
11340,Yes
11341,Yes
11342,No
11343,No
11344,No
11345,Yes
11346,No
11347,No
11348,No
11349,No
11350,No
11351,Yes
11352,No
11353,No
11354,Yes
11355,Yes
11356,No
11357,Yes
11358,No
11359,No
11360,No
11361,Yes
11362,No
11363,No
11364,Yes
11365,Yes
11366,Yes
11367,Yes
11368,Yes
11369,Yes
11370,Yes
11371,No
11372,Yes
11373,No
11374,Yes
11375,No
11376,No
11377,Yes
11378,Yes
11379,Yes
11380,No
11381,Yes
11382,Yes
11383,Yes
11384,Yes
11385,Yes
11386,Yes
11387,Yes
11388,No
11389,No
11390,No
11391,Yes
11392,Yes
11393,Yes
11394,No
11395,No
11396,Yes
11397,No
11398,No
11399,No
11400,Yes
11401,No
11402,No
11403,Yes
11404,No
11405,Yes
11406,No
11407,Yes
11408,Yes
11409,No
11410,No
11411,Yes
11412,No
11413,No
11414,No
11415,Yes
11416,Yes
11417,Yes
11418,Yes
11419,No
11420,Yes
11421,No
11422,Yes
11423,No
11424,No
11425,Yes
11426,Yes
11427,No
11428,Yes
11429,Yes
11430,Yes
11431,No
11432,No
11433,No
11434,No
11435,Yes
11436,Yes
11437,Yes
11438,Yes
11439,No
11440,Yes
11441,No
11442,No
11443,Yes
11444,No
11445,No
11446,No
11447,No
11448,Yes
11449,No
11450,Yes
11451,No
11452,No
11453,Yes
11454,Yes
11455,Yes
11456,Yes
11457,No
11458,No
11459,Yes
11460,No
11461,No
11462,Yes
11463,Yes
11464,No
11465,No
11466,No
11467,No
11468,Yes
11469,Yes
11470,Yes
11471,Yes
11472,No
11473,Yes
11474,No
11475,No
11476,No
11477,Yes
11478,No
11479,Yes
11480,Yes
11481,Yes
11482,No
11483,No
11484,No
11485,Yes
11486,No
11487,No
11488,No
11489,No
11490,No
11491,No
11492,No
11493,No
11494,No
11495,No
11496,No
11497,Yes
11498,Yes
11499,Yes
11500,No
11501,No
11502,Yes
11503,No
11504,Yes
11505,No
11506,No
11507,No
11508,No
11509,Yes
11510,No
11511,Yes
11512,No
11513,No
11514,Yes
11515,No
11516,No
11517,Yes
11518,Yes
11519,No
11520,Yes
11521,No
11522,Yes
11523,No
11524,No
11525,Yes
11526,No
11527,Yes
11528,Yes
11529,No
11530,Yes
11531,No
11532,No
11533,Yes
11534,No
11535,Yes
11536,No
11537,No
11538,Yes
11539,Yes
11540,No
11541,Yes
11542,Yes
11543,No
11544,No
11545,Yes
11546,Yes
11547,No
11548,Yes
11549,Yes
11550,Yes
11551,Yes
11552,No
11553,No
11554,No
11555,Yes
11556,No
11557,No
11558,No
11559,No
11560,No
11561,Yes
11562,No
11563,No
11564,Yes
11565,Yes
11566,No
11567,Yes
11568,No
11569,No
11570,No
11571,Yes
11572,No
11573,No
11574,Yes
11575,Yes
11576,Yes
11577,Yes
11578,Yes
11579,Yes
11580,Yes
11581,No
11582,Yes
11583,No
11584,Yes
11585,No
11586,No
11587,Yes
11588,Yes
11589,Yes
11590,No
11591,Yes
11592,Yes
11593,Yes
11594,Yes
11595,Yes
11596,Yes
11597,Yes
11598,No
11599,No
11600,No
11601,Yes
11602,Yes
11603,Yes
11604,No
11605,No
11606,Yes
11607,No
11608,No
11609,No
11610,Yes
11611,No
11612,No
11613,Yes
11614,No
11615,Yes
11616,No
11617,Yes
11618,Yes
11619,No
11620,No
11621,Yes
11622,No
11623,No
11624,No
11625,Yes
11626,Yes
11627,Yes
11628,Yes
11629,No
11630,Yes
11631,No
11632,Yes
11633,No
11634,No
11635,Yes
11636,Yes
11637,No
11638,Yes
11639,Yes
11640,Yes
11641,No
11642,No
11643,No
11644,No
11645,Yes
11646,Yes
11647,Yes
11648,Yes
11649,No
11650,Yes
11651,No
11652,No
11653,Yes
11654,No
11655,No
11656,No
11657,No
11658,Yes
11659,No
11660,Yes
11661,No
11662,No
11663,Yes
11664,Yes
11665,Yes
11666,Yes
11667,No
11668,No
11669,Yes
11670,No
11671,No
11672,Yes
11673,Yes
11674,No
11675,No
11676,No
11677,No
11678,Yes
11679,Yes
11680,Yes
11681,Yes
11682,No
11683,Yes
11684,No
11685,No
11686,No
11687,Yes
11688,No
11689,Yes
11690,Yes
11691,Yes
11692,No
11693,No
11694,No
11695,Yes
11696,No
11697,No
11698,No
11699,No
11700,No
11701,No
11702,No
11703,No
11704,No
11705,No
11706,No
11707,Yes
11708,Yes
11709,Yes
11710,No
11711,No
11712,Yes
11713,No
11714,Yes
11715,No
11716,No
11717,Yes
11718,No
11719,Yes
11720,No
11721,Yes
11722,No
11723,No
11724,Yes
11725,No
11726,No
11727,Yes
11728,Yes
11729,No
11730,Yes
11731,No
11732,Yes
11733,No
11734,No
11735,Yes
11736,No
11737,Yes
11738,Yes
11739,No
11740,Yes
11741,No
11742,No
11743,Yes
11744,No
11745,Yes
11746,No
11747,No
11748,Yes
11749,Yes
11750,No
11751,Yes
11752,Yes
11753,No
11754,No
11755,Yes
11756,Yes
11757,No
11758,Yes
11759,Yes
11760,Yes
11761,Yes
11762,No
11763,No
11764,No
11765,Yes
11766,No
11767,No
11768,No
11769,No
11770,No
11771,Yes
11772,No
11773,No
11774,Yes
11775,Yes
11776,No
11777,Yes
11778,No
11779,No
11780,No
11781,Yes
11782,No
11783,No
11784,Yes
11785,Yes
11786,Yes
11787,Yes
11788,Yes
11789,Yes
11790,Yes
11791,No
11792,Yes
11793,No
11794,Yes
11795,No
11796,No
11797,Yes
11798,Yes
11799,Yes
11800,No
11801,Yes
11802,Yes
11803,Yes
11804,Yes
11805,Yes
11806,Yes
11807,Yes
11808,No
11809,No
11810,No
11811,Yes
11812,Yes
11813,Yes
11814,No
11815,No
11816,Yes
11817,No
11818,No
11819,No
11820,Yes
11821,No
11822,No
11823,Yes
11824,No
11825,Yes
11826,No
11827,Yes
11828,Yes
11829,No
11830,No
11831,Yes
11832,No
11833,No
11834,No
11835,Yes
11836,Yes
11837,Yes
11838,Yes
11839,No
11840,Yes
11841,No
11842,Yes
11843,No
11844,No
11845,Yes
11846,Yes
11847,No
11848,Yes
11849,No
11850,Yes
11851,No
11852,No
11853,No
11854,No
11855,Yes
11856,Yes
11857,Yes
11858,Yes
11859,No
11860,Yes
11861,No
11862,No
11863,Yes
11864,No
11865,No
11866,No
11867,No
11868,Yes
11869,No
11870,Yes
11871,No
11872,No
11873,Yes
11874,Yes
11875,Yes
11876,Yes
11877,No
11878,No
11879,Yes
11880,No
11881,No
11882,Yes
11883,Yes
11884,No
11885,No
11886,No
11887,No
11888,Yes
11889,Yes
11890,Yes
11891,Yes
11892,No
11893,Yes
11894,No
11895,No
11896,No
11897,Yes
11898,No
11899,Yes
11900,Yes
11901,Yes
11902,No
11903,No
11904,No
11905,Yes
11906,No
11907,No
11908,No
11909,No
11910,No
11911,No
11912,No
11913,No
11914,No
11915,No
11916,No
11917,Yes
11918,Yes
11919,Yes
11920,No
11921,No
11922,Yes
11923,No
11924,Yes
11925,No
11926,No
